  ERR ALAB: Too Many Requests. Rate limited. Try after a while.
  ERR ALAB: Too Many Requests. Rate limited. Try after a while.
  ERR ALAB: Too Many Requests. Rate limited. Try after a while.
  ERR ALAB: Too Many Requests. Rate limited. Try after a while.
  ERR AMKR: Too Many Requests. Rate limited. Try after a while.
  ERR AMKR: Too Many Requests. Rate limited. Try after a while.
  ERR AMKR: Too Many Requests. Rate limited. Try after a while.
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: DRAM"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: DRAM"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: QLD"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: QLD"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: SSO"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: SSO"}}}
Re-fetching 30 missing held tickers: ['ALAB', 'AMKR', 'APLD', 'APP', 'COCO', 'DELL', 'DIOD', 'DOCN', 'DRAM', 'FLEX', 'ICHR', 'IREN', 'LQDA', 'LUNR', 'LUV', 'MXL', 'PLTR', 'PRTH', 'QBTS', 'QLD', 'RBRK', 'RGTI', 'RKLB', 'SNDK', 'SNOW', 'SPCX', 'SSO', 'SWBI', 'TSM', 'VRT']
  XX  ALAB: still no data
  ok  AMKR: 41 WEAK px=nan
  ok  APLD: 37 WEAK px=nan
  ok  APP: 24 WEAK px=nan
  ok  COCO: 34 WEAK px=nan
  ok  DELL: 28 WEAK px=nan
  ok  DIOD: 26 WEAK px=nan
  ok  DOCN: 30 WEAK px=nan
  ok  DRAM: 12 WEAK px=nan
  ok  FLEX: 36 WEAK px=nan
  ok  ICHR: 32 WEAK px=nan
  ok  IREN: 24 WEAK px=nan
  ok  LQDA: 32 WEAK px=nan
  ok  LUNR: 33 WEAK px=nan
  ok  LUV: 30 WEAK px=nan
  ok  MXL: 37 WEAK px=nan
  ok  PLTR: 28 WEAK px=nan
  ok  PRTH: 13 WEAK px=nan
  ok  QBTS: 22 WEAK px=nan
  ok  QLD: 15 WEAK px=nan
  ok  RBRK: 33 WEAK px=nan
  ok  RGTI: 24 WEAK px=nan
  ok  RKLB: 22 WEAK px=nan
  ok  SNDK: 23 WEAK px=nan
  ok  SNOW: 28 WEAK px=nan
  ok  SPCX: 18 WEAK px=nan
  ok  SSO: 16 WEAK px=nan
  ok  SWBI: 24 WEAK px=nan
  ok  TSM: 38 WEAK px=nan
  ok  VRT: 38 WEAK px=nan

Patched 29 rows -> combined_results.json (now 476 stocks)
Still missing: ['ALAB']
